Country,Year,Avg Temperature (°C),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),CO2 Emissions (Tons/Capita),Predicted CO2 (Normalized),Predicted CO2 (Original),Actual CO2 (Original)
Germany,2023,0.24148725966195,-1.2855133557617084,0.7169323453445643,0.03417629438723652,-1.0569845096874007,-1.4616604613158461,0.5315023267738986,0.10211044330415826,-0.04376412450745715,10.311628547952706,10.9
India,2022,-0.5425501003037869,-0.5733603433081764,-0.05740316794887611,1.1354015775095019,0.12779621054290138,-0.6780858259212169,-0.08091065685310235,0.498797447213763,-0.017010777335203286,10.41953567637822,12.5
India,2023,1.1816605392782504,-1.6603307307372517,0.7007524958724224,-0.5474103745658242,0.5456967046592217,0.38797923596761325,-0.23100400932787238,1.7756337410478034,0.29101341077666376,11.661922485428544,17.65
Indonesia,2022,-0.6651084028251973,0.33869526913231207,-1.4410476515108404,0.5023585057996994,2.203076936560337,-1.4616604613158461,0.7803201838176346,0.25086806977026,0.0751286811702574,10.791171581148953,11.5
Indonesia,2023,1.3915206463354606,-0.4734090433146982,1.9493932660297477,1.4071339192638175,-1.0733942149537483,1.2287245529146402,-1.6597000917080327,0.5979691981911643,0.07222589164349724,10.779463450564785,12.9
Japan,2022,-0.3830564189403074,-0.5608664308089915,0.40626735309305,0.38100305590574157,0.052311566317701966,-0.6545449570467001,-0.20692486187202663,0.09715185575528831,0.008100242844231609,10.52081863218751,10.88
Japan,2023,0.8290955594221381,-1.098104668273937,0.005632891867313539,1.289377152568396,-0.9421165728229669,-0.45276608097941373,0.8726235823983752,-1.4102587591012103,-0.026828211569604576,10.379937971839805,4.8
Mexico,2022,1.3999150506177491,-0.6608177308024697,0.415575222434429,0.9824527863946193,-1.1499728395300373,-1.1253623345370354,-1.2583809674439426,0.585572729318989,0.006709222098701062,10.515208079860578,12.85
Mexico,2023,0.023232748322451473,-0.3484699183228503,0.12841755126422735,0.6247133424350004,-1.0296350009101545,-1.9661076514840623,-1.3105524535982744,-0.1830083407558703,-0.09662170691417415,10.098432423508914,9.75
Russia,2022,-1.2023502768916552,-0.19854296833263288,0.6416772315206494,0.2678531581605329,-0.885229594566295,0.5561282993570186,-0.11060827204864537,1.4830770756644698,-0.125314751988455,9.982701704664112,16.47
Russia,2023,1.8532128818613225,0.33869526913231207,-1.4430280492430487,1.1098698215857352,0.004176430869749044,1.9013208064722618,1.5588792848899695,0.2260751320259098,0.06528300806019072,10.751459977741607,11.4
South Africa,2022,0.42952191558521036,-0.3109881808252962,0.013059383363094616,0.310299548837368,0.811533929974054,0.8924264261358295,-1.455027338333347,0.5235903849581133,0.19784590715128125,11.286140056633421,12.6
South Africa,2023,-0.043922485935855494,-0.41093948081877396,-0.8855460876264158,0.8827524073999209,1.2239645223349258,0.5561282993570186,-0.7045605759594985,1.1186208908225206,0.17265829170147828,11.18454816095118,15.0
UK,2022,-0.07750010306500957,-1.322995093259263,-0.30364582197165485,0.5566708105972955,0.4231709053371594,0.6671066811940262,-0.8329826957240074,1.4830770756644698,0.1754228315113675,11.1956986742078,16.47
UK,2023,1.7524800304738621,-0.3484699183228503,-0.4052996375659061,0.798220743840685,-0.3130778709463062,-0.45276608097941373,1.009072084648166,0.9450703266120687,0.039192854372688046,10.646227778328498,14.3
USA,2022,-0.43174396377757995,0.6260552566135619,0.40581186161464206,0.11585824916248263,-0.4771749236097829,0.12230371581235268,-0.08331857159868698,0.18640643163494927,-0.11351361789762482,10.030300477397365,11.24
USA,2023,-0.6046686919927207,-0.4484212183163286,-0.34786810333186574,0.23943018328149318,-0.06912025265327074,-0.7419824700091912,-0.19006945865293537,0.18640643163494927,-0.022033558868627345,10.399276755933956,11.24
